Ticker,Date/Time,Close,Trend_MACD_RSI,Trend_MACD_SIGNAL
SPY,04/01/2016,201.02,1.00,1.00
SPY,05/01/2016,201.36,1.00,1.00
SPY,06/01/2016,198.82,1.00,1.00
SPY,07/01/2016,194.05,1.00,1.00
SPY,08/01/2016,191.92,1.00,1.00
SPY,11/01/2016,192.11,1.00,1.00
SPY,12/01/2016,193.66,1.00,1.00
SPY,13/01/2016,188.83,1.00,1.00
SPY,14/01/2016,191.93,1.00,1.00
SPY,15/01/2016,187.81,1.00,1.00
SPY,19/01/2016,188.06,1.00,1.00
SPY,20/01/2016,185.65,1.00,1.00
SPY,21/01/2016,186.69,1.00,1.00
SPY,22/01/2016,190.52,1.00,1.00
SPY,25/01/2016,187.64,1.00,1.00
SPY,26/01/2016,190.20,1.00,1.00
SPY,27/01/2016,188.13,1.00,1.00
SPY,28/01/2016,189.11,1.00,1.00
SPY,29/01/2016,193.72,1.00,1.00
SPY,01/02/2016,193.65,1.00,1.00
SPY,02/02/2016,190.16,1.00,1.00
SPY,03/02/2016,191.30,1.00,1.00
SPY,04/02/2016,191.60,1.00,1.00
SPY,05/02/2016,187.95,1.00,1.00
SPY,08/02/2016,185.42,1.00,1.00
SPY,09/02/2016,185.43,1.00,1.00
SPY,10/02/2016,185.27,1.00,1.00
SPY,11/02/2016,182.86,1.00,1.00
SPY,12/02/2016,186.63,1.00,1.00
SPY,16/02/2016,189.78,1.00,1.00
SPY,17/02/2016,192.88,1.00,1.00
SPY,18/02/2016,192.09,1.00,1.00
SPY,19/02/2016,192.00,2.00,1.00
SPY,22/02/2016,194.78,3.00,2.00
SPY,23/02/2016,192.32,3.00,2.00
SPY,24/02/2016,193.20,3.00,2.00
SPY,25/02/2016,195.54,3.00,2.00
SPY,26/02/2016,195.09,3.00,2.00
SPY,29/02/2016,193.56,3.00,2.00
SPY,01/03/2016,198.11,3.00,2.00
SPY,02/03/2016,199.00,3.00,3.00
SPY,03/03/2016,199.78,3.00,3.00
SPY,04/03/2016,200.43,3.00,3.00
SPY,07/03/2016,200.59,3.00,3.00
SPY,08/03/2016,198.40,3.00,3.00
SPY,09/03/2016,199.38,3.00,3.00
SPY,10/03/2016,199.54,3.00,3.00
SPY,11/03/2016,202.76,3.00,3.00
SPY,14/03/2016,202.50,3.00,3.00
SPY,15/03/2016,202.17,3.00,3.00
SPY,16/03/2016,203.34,3.00,3.00
SPY,17/03/2016,204.63,3.00,3.00
SPY,18/03/2016,204.38,3.00,3.00
SPY,21/03/2016,204.67,3.00,3.00
SPY,22/03/2016,204.56,3.00,3.00
SPY,23/03/2016,203.21,3.00,3.00
SPY,24/03/2016,203.12,3.00,3.00
SPY,28/03/2016,203.24,3.00,3.00
SPY,29/03/2016,205.12,3.00,3.00
SPY,30/03/2016,206.02,3.00,3.00
SPY,31/03/2016,205.52,3.00,3.00
SPY,01/04/2016,206.92,3.00,3.00
SPY,04/04/2016,206.25,3.00,3.00
SPY,05/04/2016,204.19,3.00,3.00
SPY,06/04/2016,206.42,3.00,3.00
SPY,07/04/2016,203.95,3.00,3.00
SPY,08/04/2016,204.50,3.00,3.00
SPY,11/04/2016,204.02,3.00,3.00
SPY,12/04/2016,205.92,3.00,3.00
SPY,13/04/2016,208.00,3.00,3.00
SPY,14/04/2016,208.01,3.00,3.00
SPY,15/04/2016,207.78,3.00,3.00
SPY,18/04/2016,209.24,3.00,3.00
SPY,19/04/2016,209.90,3.00,3.00
SPY,20/04/2016,210.10,3.00,3.00
SPY,21/04/2016,208.97,3.00,3.00
SPY,22/04/2016,208.97,3.00,3.00
SPY,25/04/2016,208.61,3.00,3.00
SPY,26/04/2016,208.92,3.00,3.00
SPY,27/04/2016,209.35,3.00,3.00
SPY,28/04/2016,207.45,3.00,3.00
SPY,29/04/2016,206.33,3.00,3.00
SPY,02/05/2016,207.97,3.00,3.00
SPY,03/05/2016,206.16,3.00,3.00
SPY,04/05/2016,205.01,2.00,3.00
SPY,05/05/2016,204.97,2.00,3.00
SPY,06/05/2016,205.72,1.00,2.00
SPY,09/05/2016,205.89,1.00,2.00
SPY,10/05/2016,208.45,2.00,3.00
SPY,11/05/2016,206.50,2.00,3.00
SPY,12/05/2016,206.56,1.00,2.00
SPY,13/05/2016,204.76,1.00,2.00
SPY,16/05/2016,206.78,1.00,2.00
SPY,17/05/2016,204.85,1.00,2.00
SPY,18/05/2016,204.91,1.00,2.00
SPY,19/05/2016,204.20,1.00,2.00
SPY,20/05/2016,205.49,1.00,2.00
SPY,23/05/2016,205.21,1.00,1.00
SPY,24/05/2016,207.87,1.00,1.00
SPY,25/05/2016,209.28,3.00,2.00
SPY,26/05/2016,209.34,3.00,3.00
SPY,27/05/2016,210.24,3.00,3.00
SPY,31/05/2016,209.84,3.00,3.00
SPY,01/06/2016,210.27,3.00,3.00
SPY,02/06/2016,210.91,3.00,3.00
SPY,03/06/2016,210.28,3.00,3.00
SPY,06/06/2016,211.35,3.00,3.00
SPY,07/06/2016,211.68,3.00,3.00
SPY,08/06/2016,212.37,3.00,3.00
SPY,09/06/2016,212.08,3.00,3.00
SPY,10/06/2016,210.07,3.00,3.00
SPY,13/06/2016,208.45,3.00,3.00
SPY,14/06/2016,208.04,3.00,3.00
SPY,15/06/2016,207.75,2.00,3.00
SPY,16/06/2016,208.37,2.00,3.00
SPY,17/06/2016,206.52,1.00,2.00
SPY,20/06/2016,207.85,1.00,2.00
SPY,21/06/2016,208.44,1.00,2.00
SPY,22/06/2016,208.10,1.00,2.00
SPY,23/06/2016,210.81,2.00,3.00
SPY,24/06/2016,203.24,1.00,2.00
SPY,27/06/2016,199.60,1.00,2.00
SPY,28/06/2016,203.20,1.00,1.00
SPY,29/06/2016,206.66,1.00,1.00
SPY,30/06/2016,209.48,1.00,1.00
SPY,01/07/2016,209.92,1.00,1.00
SPY,05/07/2016,208.41,2.00,1.00
SPY,06/07/2016,209.66,3.00,2.00
SPY,07/07/2016,209.53,3.00,2.00
SPY,08/07/2016,212.65,3.00,2.00
SPY,11/07/2016,213.40,3.00,3.00
SPY,12/07/2016,214.95,3.00,3.00
SPY,13/07/2016,214.92,3.00,3.00
SPY,14/07/2016,216.12,3.00,3.00
SPY,15/07/2016,215.83,3.00,3.00
SPY,18/07/2016,216.41,3.00,3.00
SPY,19/07/2016,216.19,3.00,3.00
SPY,20/07/2016,217.09,3.00,3.00
SPY,21/07/2016,216.27,3.00,3.00
SPY,22/07/2016,217.24,3.00,3.00
SPY,25/07/2016,216.65,3.00,3.00
SPY,26/07/2016,216.75,3.00,3.00
SPY,27/07/2016,216.52,3.00,3.00
SPY,28/07/2016,216.77,3.00,3.00
SPY,29/07/2016,217.12,3.00,3.00
SPY,01/08/2016,216.94,3.00,3.00
SPY,02/08/2016,215.55,3.00,3.00
SPY,03/08/2016,216.18,3.00,3.00
SPY,04/08/2016,216.41,3.00,3.00
SPY,05/08/2016,218.18,3.00,3.00
SPY,08/08/2016,218.05,3.00,3.00
SPY,09/08/2016,218.18,3.00,3.00
SPY,10/08/2016,217.64,3.00,3.00
SPY,11/08/2016,218.65,3.00,3.00
SPY,12/08/2016,218.46,3.00,3.00
SPY,15/08/2016,219.09,3.00,3.00
SPY,16/08/2016,217.96,3.00,3.00
SPY,17/08/2016,218.37,3.00,3.00
SPY,18/08/2016,218.86,3.00,3.00
SPY,19/08/2016,218.54,3.00,3.00
SPY,22/08/2016,218.53,3.00,3.00
SPY,23/08/2016,218.97,3.00,3.00
SPY,24/08/2016,217.85,3.00,3.00
SPY,25/08/2016,217.70,3.00,3.00
SPY,26/08/2016,217.29,3.00,3.00
SPY,29/08/2016,218.36,3.00,3.00
SPY,30/08/2016,218.00,3.00,3.00
SPY,31/08/2016,217.38,3.00,3.00
SPY,01/09/2016,217.39,2.00,3.00
SPY,02/09/2016,218.37,3.00,3.00
SPY,06/09/2016,219.03,3.00,3.00
SPY,07/09/2016,219.01,3.00,3.00
SPY,08/09/2016,218.51,3.00,3.00
SPY,09/09/2016,213.28,2.00,2.00
SPY,12/09/2016,216.34,1.00,2.00
SPY,13/09/2016,213.23,1.00,2.00
SPY,14/09/2016,213.15,1.00,2.00
SPY,15/09/2016,215.28,1.00,1.00
SPY,16/09/2016,213.37,1.00,1.00
SPY,19/09/2016,213.41,1.00,1.00
SPY,20/09/2016,213.42,1.00,1.00
SPY,21/09/2016,215.82,1.00,1.00
SPY,22/09/2016,217.18,1.00,1.00
SPY,23/09/2016,215.99,1.00,1.00
SPY,26/09/2016,214.24,1.00,1.00
SPY,27/09/2016,215.57,2.00,1.00
SPY,28/09/2016,216.64,2.00,1.00
SPY,29/09/2016,214.68,1.00,1.00
SPY,30/09/2016,216.30,1.00,1.00
SPY,03/10/2016,215.78,2.00,1.00
SPY,04/10/2016,214.68,1.00,1.00
SPY,05/10/2016,215.63,1.00,1.00
SPY,06/10/2016,215.78,1.00,1.00
SPY,07/10/2016,215.04,1.00,1.00
SPY,10/10/2016,216.16,1.00,1.00
SPY,11/10/2016,213.43,1.00,1.00
SPY,12/10/2016,213.71,1.00,1.00
SPY,13/10/2016,213.01,1.00,1.00
SPY,14/10/2016,213.12,1.00,1.00
SPY,17/10/2016,212.38,1.00,1.00
SPY,18/10/2016,213.71,1.00,1.00
SPY,19/10/2016,214.28,1.00,1.00
SPY,20/10/2016,213.88,1.00,1.00
SPY,21/10/2016,213.98,1.00,1.00
SPY,24/10/2016,214.89,1.00,1.00
SPY,25/10/2016,214.17,1.00,1.00
SPY,26/10/2016,213.74,1.00,1.00
SPY,27/10/2016,213.17,1.00,1.00
SPY,28/10/2016,212.54,1.00,1.00
SPY,31/10/2016,212.55,1.00,1.00
SPY,01/11/2016,211.01,1.00,1.00
SPY,02/11/2016,209.74,1.00,1.00
SPY,03/11/2016,208.78,1.00,1.00
SPY,04/11/2016,208.55,1.00,1.00
SPY,07/11/2016,213.15,1.00,1.00
SPY,08/11/2016,214.11,1.00,1.00
SPY,09/11/2016,216.38,1.00,1.00
SPY,10/11/2016,216.92,3.00,2.00
SPY,11/11/2016,216.42,3.00,2.00
SPY,14/11/2016,216.59,3.00,2.00
SPY,15/11/2016,218.28,3.00,2.00
SPY,16/11/2016,217.87,3.00,2.00
SPY,17/11/2016,218.99,3.00,3.00
SPY,18/11/2016,218.50,3.00,3.00
SPY,21/11/2016,220.15,3.00,3.00
SPY,22/11/2016,220.58,3.00,3.00
SPY,23/11/2016,220.70,3.00,3.00
SPY,25/11/2016,221.52,3.00,3.00
SPY,28/11/2016,220.48,3.00,3.00
SPY,29/11/2016,220.91,3.00,3.00
SPY,30/11/2016,220.38,3.00,3.00
SPY,01/12/2016,219.57,3.00,3.00
SPY,02/12/2016,219.68,3.00,3.00
SPY,05/12/2016,221.00,3.00,3.00
SPY,06/12/2016,221.70,3.00,3.00
SPY,07/12/2016,224.60,3.00,3.00
SPY,08/12/2016,225.15,3.00,3.00
SPY,09/12/2016,226.51,3.00,3.00
SPY,12/12/2016,226.25,3.00,3.00
SPY,13/12/2016,227.76,3.00,3.00
SPY,14/12/2016,225.88,3.00,3.00
SPY,15/12/2016,226.81,3.00,3.00
SPY,16/12/2016,225.04,3.00,3.00
SPY,19/12/2016,225.53,3.00,3.00
SPY,20/12/2016,226.40,3.00,3.00
SPY,21/12/2016,225.77,3.00,3.00
SPY,22/12/2016,225.38,3.00,3.00
SPY,23/12/2016,225.71,3.00,3.00
SPY,27/12/2016,226.27,3.00,3.00
SPY,28/12/2016,224.40,3.00,3.00
SPY,29/12/2016,224.35,3.00,3.00
SPY,30/12/2016,223.53,3.00,3.00
SPY,03/01/2017,225.24,3.00,3.00
SPY,04/01/2017,226.58,3.00,3.00
SPY,05/01/2017,226.40,3.00,3.00
SPY,06/01/2017,227.21,3.00,3.00
SPY,09/01/2017,226.46,3.00,3.00
SPY,10/01/2017,226.46,3.00,3.00
SPY,11/01/2017,227.10,3.00,3.00
SPY,12/01/2017,226.53,3.00,3.00
SPY,13/01/2017,227.05,3.00,3.00
SPY,17/01/2017,226.25,3.00,3.00
SPY,18/01/2017,226.75,3.00,3.00
SPY,19/01/2017,225.91,3.00,3.00
SPY,20/01/2017,226.74,3.00,3.00
SPY,23/01/2017,226.15,3.00,3.00
SPY,24/01/2017,227.60,3.00,3.00
SPY,25/01/2017,229.57,3.00,3.00
SPY,26/01/2017,229.33,3.00,3.00
SPY,27/01/2017,228.97,3.00,3.00
SPY,30/01/2017,227.55,3.00,3.00
SPY,31/01/2017,227.53,3.00,3.00
SPY,01/02/2017,227.62,3.00,3.00
SPY,02/02/2017,227.77,3.00,3.00
SPY,03/02/2017,229.34,3.00,3.00
SPY,06/02/2017,228.93,3.00,3.00
SPY,07/02/2017,228.94,3.00,3.00
SPY,08/02/2017,229.24,3.00,3.00
SPY,09/02/2017,230.60,3.00,3.00
SPY,10/02/2017,231.51,3.00,3.00
SPY,13/02/2017,232.77,3.00,3.00
SPY,14/02/2017,233.70,3.00,3.00
SPY,15/02/2017,234.92,3.00,3.00
SPY,16/02/2017,234.72,3.00,3.00
SPY,17/02/2017,235.09,3.00,3.00
SPY,21/02/2017,236.49,3.00,3.00
SPY,22/02/2017,236.28,3.00,3.00
SPY,23/02/2017,236.44,3.00,3.00
SPY,24/02/2017,236.74,3.00,3.00
SPY,27/02/2017,237.11,3.00,3.00
SPY,28/02/2017,236.47,3.00,3.00
SPY,01/03/2017,239.78,3.00,3.00
SPY,02/03/2017,238.27,3.00,3.00
SPY,03/03/2017,238.42,3.00,3.00
SPY,06/03/2017,237.71,3.00,3.00
SPY,07/03/2017,237.00,3.00,3.00
SPY,08/03/2017,236.56,3.00,3.00
SPY,09/03/2017,236.86,3.00,3.00
SPY,10/03/2017,237.69,3.00,3.00
SPY,13/03/2017,237.81,3.00,3.00
SPY,14/03/2017,236.90,3.00,3.00
SPY,15/03/2017,238.95,3.00,3.00
SPY,16/03/2017,238.48,3.00,3.00
SPY,17/03/2017,237.03,3.00,3.00
SPY,20/03/2017,236.77,3.00,3.00
SPY,21/03/2017,233.73,3.00,3.00
SPY,22/03/2017,234.28,2.00,3.00
SPY,23/03/2017,234.03,1.00,2.00
SPY,24/03/2017,233.86,1.00,2.00
SPY,27/03/2017,233.62,1.00,2.00
SPY,28/03/2017,235.32,1.00,2.00
SPY,29/03/2017,235.54,1.00,2.00
SPY,30/03/2017,236.29,1.00,2.00
SPY,31/03/2017,235.74,1.00,2.00
SPY,03/04/2017,235.33,2.00,2.00
SPY,04/04/2017,235.48,2.00,2.00
SPY,05/04/2017,234.78,1.00,2.00
SPY,06/04/2017,235.44,1.00,2.00
SPY,07/04/2017,235.20,1.00,2.00
SPY,10/04/2017,235.34,1.00,2.00
SPY,11/04/2017,235.06,1.00,2.00
SPY,12/04/2017,234.03,1.00,2.00
SPY,13/04/2017,232.51,1.00,1.00
SPY,17/04/2017,234.57,1.00,1.00
SPY,18/04/2017,233.87,1.00,1.00
SPY,19/04/2017,233.44,1.00,1.00
SPY,20/04/2017,235.34,1.00,1.00
SPY,21/04/2017,234.59,1.00,1.00
SPY,24/04/2017,237.17,1.00,1.00
SPY,25/04/2017,238.55,3.00,2.00
SPY,26/04/2017,238.40,3.00,2.00
SPY,27/04/2017,238.60,3.00,3.00
SPY,28/04/2017,238.08,3.00,3.00
SPY,01/05/2017,238.68,3.00,3.00
SPY,02/05/2017,238.77,3.00,3.00
SPY,03/05/2017,238.48,3.00,3.00
SPY,04/05/2017,238.76,3.00,3.00
SPY,05/05/2017,239.70,3.00,3.00
SPY,08/05/2017,239.66,3.00,3.00
SPY,09/05/2017,239.44,3.00,3.00
SPY,10/05/2017,239.87,3.00,3.00
SPY,11/05/2017,239.38,3.00,3.00
SPY,12/05/2017,238.98,3.00,3.00
SPY,15/05/2017,240.30,3.00,3.00
SPY,16/05/2017,240.08,3.00,3.00
SPY,17/05/2017,235.82,3.00,3.00
SPY,18/05/2017,236.77,3.00,3.00
SPY,19/05/2017,238.31,3.00,3.00
SPY,22/05/2017,239.52,2.00,3.00
SPY,23/05/2017,240.05,2.00,3.00
SPY,24/05/2017,240.61,3.00,3.00
SPY,25/05/2017,241.76,3.00,3.00
SPY,26/05/2017,241.71,3.00,3.00
SPY,30/05/2017,241.50,3.00,3.00
SPY,31/05/2017,241.44,3.00,3.00
SPY,01/06/2017,243.36,3.00,3.00
SPY,02/06/2017,244.17,3.00,3.00
SPY,05/06/2017,243.99,3.00,3.00
SPY,06/06/2017,243.21,3.00,3.00
SPY,07/06/2017,243.66,3.00,3.00
SPY,08/06/2017,243.78,3.00,3.00
SPY,09/06/2017,243.41,3.00,3.00
SPY,12/06/2017,243.36,3.00,3.00
SPY,13/06/2017,244.55,3.00,3.00
SPY,14/06/2017,244.24,3.00,3.00
SPY,15/06/2017,243.77,3.00,3.00
SPY,16/06/2017,242.64,3.00,3.00
SPY,19/06/2017,244.66,3.00,3.00
SPY,20/06/2017,243.01,3.00,3.00
SPY,21/06/2017,242.95,3.00,3.00
SPY,22/06/2017,242.84,3.00,3.00
SPY,23/06/2017,243.13,3.00,3.00
SPY,26/06/2017,243.29,3.00,3.00
SPY,27/06/2017,241.33,2.00,3.00
SPY,28/06/2017,243.49,3.00,3.00
SPY,29/06/2017,241.35,2.00,3.00
SPY,30/06/2017,241.80,2.00,3.00
SPY,03/07/2017,242.21,1.00,2.00
SPY,05/07/2017,242.77,2.00,3.00
SPY,06/07/2017,240.55,1.00,2.00
SPY,07/07/2017,242.11,1.00,2.00
SPY,10/07/2017,242.37,1.00,2.00
SPY,11/07/2017,242.19,1.00,2.00
SPY,12/07/2017,244.01,2.00,3.00
SPY,13/07/2017,244.42,3.00,3.00
SPY,14/07/2017,245.56,3.00,3.00
SPY,17/07/2017,245.53,3.00,3.00
SPY,18/07/2017,245.66,3.00,3.00
SPY,19/07/2017,246.99,3.00,3.00
SPY,20/07/2017,247.10,3.00,3.00
SPY,21/07/2017,246.88,3.00,3.00
SPY,24/07/2017,246.82,3.00,3.00
SPY,25/07/2017,247.42,3.00,3.00
SPY,26/07/2017,247.43,3.00,3.00
SPY,27/07/2017,247.20,3.00,3.00
SPY,28/07/2017,246.91,3.00,3.00
SPY,31/07/2017,246.77,3.00,3.00
SPY,01/08/2017,247.32,3.00,3.00
SPY,02/08/2017,247.44,3.00,3.00
SPY,03/08/2017,246.96,3.00,3.00
SPY,04/08/2017,247.41,3.00,3.00
SPY,07/08/2017,247.87,3.00,3.00
SPY,08/08/2017,247.26,3.00,3.00
SPY,09/08/2017,247.25,3.00,3.00
SPY,10/08/2017,243.76,3.00,3.00
SPY,11/08/2017,244.12,3.00,3.00
SPY,14/08/2017,246.54,2.00,3.00
SPY,15/08/2017,246.51,2.00,3.00
SPY,16/08/2017,246.94,2.00,3.00
SPY,17/08/2017,243.09,1.00,2.00
SPY,18/08/2017,242.71,1.00,2.00
SPY,21/08/2017,242.90,1.00,2.00
SPY,22/08/2017,245.44,1.00,2.00
SPY,23/08/2017,244.56,1.00,2.00
SPY,24/08/2017,243.99,1.00,1.00
SPY,25/08/2017,244.56,1.00,1.00
SPY,28/08/2017,244.57,1.00,1.00
SPY,29/08/2017,244.85,1.00,1.00
SPY,30/08/2017,246.01,1.00,1.00
SPY,31/08/2017,247.49,3.00,2.00
SPY,01/09/2017,247.84,3.00,2.00
SPY,05/09/2017,246.06,3.00,2.00
SPY,06/09/2017,246.90,3.00,3.00
SPY,07/09/2017,246.87,3.00,3.00
SPY,08/09/2017,246.58,3.00,3.00
SPY,11/09/2017,249.21,3.00,3.00
SPY,12/09/2017,250.05,3.00,3.00
SPY,13/09/2017,250.17,3.00,3.00
SPY,14/09/2017,250.09,3.00,3.00
SPY,15/09/2017,249.19,3.00,3.00
SPY,18/09/2017,249.72,3.00,3.00
SPY,19/09/2017,249.97,3.00,3.00
SPY,20/09/2017,250.06,3.00,3.00
SPY,21/09/2017,249.39,3.00,3.00
SPY,22/09/2017,249.44,3.00,3.00
