Ticker,Date/Time,Close,Trend_MACD_RSI,Trend_MACD_SIGNAL
SPY,25/09/2017,248.93,3.00,3.00
SPY,26/09/2017,249.08,3.00,3.00
SPY,27/09/2017,250.05,3.00,3.00
SPY,28/09/2017,250.35,3.00,3.00
SPY,29/09/2017,251.23,3.00,3.00
SPY,02/10/2017,252.32,3.00,3.00
SPY,03/10/2017,252.86,3.00,3.00
SPY,04/10/2017,253.16,3.00,3.00
SPY,05/10/2017,254.66,3.00,3.00
SPY,06/10/2017,254.37,3.00,3.00
SPY,09/10/2017,253.95,3.00,3.00
SPY,10/10/2017,254.62,3.00,3.00
SPY,11/10/2017,255.02,3.00,3.00
SPY,12/10/2017,254.64,3.00,3.00
SPY,13/10/2017,254.95,3.00,3.00
SPY,16/10/2017,255.29,3.00,3.00
SPY,17/10/2017,255.47,3.00,3.00
SPY,18/10/2017,255.72,3.00,3.00
SPY,19/10/2017,255.79,3.00,3.00
SPY,20/10/2017,257.11,3.00,3.00
SPY,23/10/2017,256.11,3.00,3.00
SPY,24/10/2017,256.56,3.00,3.00
SPY,25/10/2017,255.29,3.00,3.00
SPY,26/10/2017,255.62,3.00,3.00
SPY,27/10/2017,257.71,3.00,3.00
SPY,30/10/2017,256.75,3.00,3.00
SPY,31/10/2017,257.15,3.00,3.00
SPY,01/11/2017,257.49,3.00,3.00
SPY,02/11/2017,257.59,3.00,3.00
SPY,03/11/2017,258.45,3.00,3.00
SPY,06/11/2017,258.85,3.00,3.00
SPY,07/11/2017,258.67,3.00,3.00
SPY,08/11/2017,259.11,3.00,3.00
SPY,09/11/2017,258.17,3.00,3.00
SPY,10/11/2017,258.09,3.00,3.00
SPY,13/11/2017,258.33,3.00,3.00
SPY,14/11/2017,257.73,3.00,3.00
SPY,15/11/2017,256.44,3.00,3.00
SPY,16/11/2017,258.62,3.00,3.00
SPY,17/11/2017,257.86,3.00,3.00
SPY,20/11/2017,258.30,3.00,3.00
SPY,21/11/2017,259.99,3.00,3.00
SPY,22/11/2017,259.76,3.00,3.00
SPY,24/11/2017,260.36,3.00,3.00
SPY,27/11/2017,260.23,3.00,3.00
SPY,28/11/2017,262.87,3.00,3.00
SPY,29/11/2017,262.71,3.00,3.00
SPY,30/11/2017,265.01,3.00,3.00
SPY,01/12/2017,264.46,3.00,3.00
SPY,04/12/2017,264.14,3.00,3.00
SPY,05/12/2017,263.19,3.00,3.00
SPY,06/12/2017,263.24,3.00,3.00
SPY,07/12/2017,264.07,3.00,3.00
SPY,08/12/2017,265.51,3.00,3.00
SPY,11/12/2017,266.31,3.00,3.00
SPY,12/12/2017,266.78,3.00,3.00
SPY,13/12/2017,266.75,3.00,3.00
SPY,14/12/2017,265.66,3.00,3.00
SPY,15/12/2017,266.51,3.00,3.00
SPY,18/12/2017,268.20,3.00,3.00
SPY,19/12/2017,267.17,3.00,3.00
SPY,20/12/2017,267.03,3.00,3.00
SPY,21/12/2017,267.58,3.00,3.00
SPY,22/12/2017,267.51,3.00,3.00
SPY,26/12/2017,267.19,3.00,3.00
SPY,27/12/2017,267.32,3.00,3.00
SPY,28/12/2017,267.87,3.00,3.00
SPY,29/12/2017,266.86,3.00,3.00
SPY,02/01/2018,268.77,3.00,3.00
SPY,03/01/2018,270.47,3.00,3.00
SPY,04/01/2018,271.61,3.00,3.00
SPY,05/01/2018,273.42,3.00,3.00
SPY,08/01/2018,273.92,3.00,3.00
SPY,09/01/2018,274.54,3.00,3.00
SPY,10/01/2018,274.12,3.00,3.00
SPY,11/01/2018,276.12,3.00,3.00
SPY,12/01/2018,277.92,3.00,3.00
SPY,16/01/2018,276.97,3.00,3.00
SPY,17/01/2018,279.61,3.00,3.00
SPY,18/01/2018,279.14,3.00,3.00
SPY,19/01/2018,280.41,3.00,3.00
SPY,22/01/2018,282.69,3.00,3.00
SPY,23/01/2018,283.29,3.00,3.00
SPY,24/01/2018,283.18,3.00,3.00
SPY,25/01/2018,283.30,3.00,3.00
SPY,26/01/2018,286.58,3.00,3.00
SPY,29/01/2018,284.68,3.00,3.00
SPY,30/01/2018,281.76,3.00,3.00
SPY,31/01/2018,281.90,3.00,3.00
SPY,01/02/2018,281.58,3.00,3.00
SPY,02/02/2018,275.45,3.00,3.00
SPY,05/02/2018,263.93,2.00,3.00
SPY,06/02/2018,269.13,1.00,2.00
SPY,07/02/2018,267.67,1.00,2.00
SPY,08/02/2018,257.63,1.00,2.00
SPY,09/02/2018,261.50,1.00,2.00
SPY,12/02/2018,265.34,1.00,2.00
SPY,13/02/2018,266.00,1.00,1.00
SPY,14/02/2018,269.59,1.00,1.00
SPY,15/02/2018,273.03,1.00,1.00
SPY,16/02/2018,273.11,1.00,1.00
SPY,20/02/2018,271.40,1.00,1.00
SPY,21/02/2018,270.05,1.00,1.00
SPY,22/02/2018,270.40,2.00,1.00
SPY,23/02/2018,274.71,2.00,1.00
SPY,26/02/2018,277.90,3.00,2.00
SPY,27/02/2018,274.43,3.00,2.00
SPY,28/02/2018,271.65,3.00,2.00
SPY,01/03/2018,267.70,2.00,1.00
SPY,02/03/2018,269.08,2.00,1.00
SPY,05/03/2018,272.19,1.00,1.00
SPY,06/03/2018,272.88,1.00,1.00
SPY,07/03/2018,272.78,1.00,1.00
SPY,08/03/2018,274.10,3.00,2.00
SPY,09/03/2018,278.87,3.00,2.00
SPY,12/03/2018,278.52,3.00,2.00
SPY,13/03/2018,276.72,3.00,3.00
SPY,14/03/2018,275.30,3.00,3.00
SPY,15/03/2018,275.00,3.00,3.00
SPY,16/03/2018,274.20,3.00,3.00
SPY,19/03/2018,270.49,3.00,3.00
SPY,20/03/2018,270.95,2.00,3.00
SPY,21/03/2018,270.43,1.00,2.00
SPY,22/03/2018,263.67,1.00,2.00
SPY,23/03/2018,258.05,1.00,1.00
SPY,26/03/2018,265.11,1.00,1.00
SPY,27/03/2018,260.60,1.00,1.00
SPY,28/03/2018,259.83,1.00,1.00
SPY,29/03/2018,263.15,1.00,1.00
SPY,02/04/2018,257.47,1.00,1.00
SPY,03/04/2018,260.77,1.00,1.00
SPY,04/04/2018,263.56,1.00,1.00
SPY,05/04/2018,265.64,1.00,1.00
SPY,06/04/2018,259.72,1.00,1.00
SPY,09/04/2018,261.00,1.00,1.00
SPY,10/04/2018,265.15,1.00,1.00
SPY,11/04/2018,263.76,1.00,1.00
SPY,12/04/2018,265.93,1.00,1.00
SPY,13/04/2018,265.15,1.00,1.00
SPY,16/04/2018,267.33,2.00,1.00
SPY,17/04/2018,270.19,2.00,1.00
SPY,18/04/2018,270.39,3.00,2.00
SPY,19/04/2018,268.89,3.00,2.00
SPY,20/04/2018,266.61,3.00,2.00
SPY,23/04/2018,266.57,3.00,2.00
SPY,24/04/2018,262.98,2.00,1.00
SPY,25/04/2018,263.63,1.00,1.00
SPY,26/04/2018,266.31,1.00,1.00
SPY,27/04/2018,266.56,1.00,1.00
SPY,30/04/2018,264.51,1.00,1.00
SPY,01/05/2018,264.98,1.00,1.00
SPY,02/05/2018,263.20,1.00,1.00
SPY,03/05/2018,262.62,1.00,1.00
SPY,04/05/2018,266.02,1.00,1.00
SPY,07/05/2018,266.92,1.00,1.00
SPY,08/05/2018,266.92,1.00,1.00
SPY,09/05/2018,269.50,3.00,2.00
SPY,10/05/2018,272.02,3.00,2.00
SPY,11/05/2018,272.85,3.00,3.00
SPY,14/05/2018,272.98,3.00,3.00
SPY,15/05/2018,271.10,3.00,3.00
SPY,16/05/2018,272.24,3.00,3.00
SPY,17/05/2018,272.01,3.00,3.00
SPY,18/05/2018,271.33,3.00,3.00
SPY,21/05/2018,273.37,3.00,3.00
SPY,22/05/2018,272.61,3.00,3.00
SPY,23/05/2018,273.36,3.00,3.00
SPY,24/05/2018,272.80,3.00,3.00
SPY,25/05/2018,272.15,3.00,3.00
SPY,29/05/2018,269.02,3.00,3.00
SPY,30/05/2018,272.61,3.00,3.00
SPY,31/05/2018,270.94,3.00,3.00
SPY,01/06/2018,273.60,3.00,3.00
SPY,04/06/2018,274.90,3.00,3.00
SPY,05/06/2018,275.10,3.00,3.00
SPY,06/06/2018,277.40,3.00,3.00
SPY,07/06/2018,277.37,3.00,3.00
SPY,08/06/2018,278.19,3.00,3.00
SPY,11/06/2018,278.56,3.00,3.00
SPY,12/06/2018,278.92,3.00,3.00
SPY,13/06/2018,278.03,3.00,3.00
SPY,14/06/2018,278.73,3.00,3.00
SPY,15/06/2018,277.13,3.00,3.00
SPY,18/06/2018,276.56,3.00,3.00
SPY,19/06/2018,275.50,3.00,3.00
SPY,20/06/2018,275.97,3.00,3.00
SPY,21/06/2018,274.24,3.00,3.00
SPY,22/06/2018,274.74,2.00,3.00
SPY,25/06/2018,271.00,2.00,3.00
SPY,26/06/2018,271.60,1.00,2.00
SPY,27/06/2018,269.35,1.00,2.00
SPY,28/06/2018,270.89,1.00,2.00
SPY,29/06/2018,271.28,1.00,2.00
SPY,02/07/2018,271.86,1.00,2.00
SPY,03/07/2018,270.90,1.00,2.00
SPY,05/07/2018,273.11,1.00,2.00
SPY,06/07/2018,275.42,1.00,1.00
SPY,09/07/2018,277.90,3.00,3.00
SPY,10/07/2018,278.90,3.00,3.00
SPY,11/07/2018,276.86,3.00,3.00
SPY,12/07/2018,279.37,3.00,3.00
SPY,13/07/2018,279.59,3.00,3.00
SPY,16/07/2018,279.34,3.00,3.00
SPY,17/07/2018,280.47,3.00,3.00
SPY,18/07/2018,281.06,3.00,3.00
SPY,19/07/2018,280.00,3.00,3.00
SPY,20/07/2018,279.68,3.00,3.00
SPY,23/07/2018,280.20,3.00,3.00
SPY,24/07/2018,281.61,3.00,3.00
SPY,25/07/2018,284.01,3.00,3.00
SPY,26/07/2018,283.34,3.00,3.00
SPY,27/07/2018,281.42,3.00,3.00
SPY,30/07/2018,279.95,3.00,3.00
SPY,31/07/2018,281.33,3.00,3.00
SPY,01/08/2018,280.86,3.00,3.00
SPY,02/08/2018,282.39,3.00,3.00
SPY,03/08/2018,283.60,3.00,3.00
SPY,06/08/2018,284.64,3.00,3.00
SPY,07/08/2018,285.58,3.00,3.00
SPY,08/08/2018,285.46,3.00,3.00
SPY,09/08/2018,285.07,3.00,3.00
SPY,10/08/2018,283.16,3.00,3.00
SPY,13/08/2018,282.10,3.00,3.00
SPY,14/08/2018,283.90,3.00,3.00
SPY,15/08/2018,281.78,3.00,3.00
SPY,16/08/2018,284.06,3.00,3.00
SPY,17/08/2018,285.06,3.00,3.00
SPY,20/08/2018,285.67,3.00,3.00
SPY,21/08/2018,286.34,3.00,3.00
SPY,22/08/2018,286.17,3.00,3.00
SPY,23/08/2018,285.79,3.00,3.00
SPY,24/08/2018,287.51,3.00,3.00
SPY,27/08/2018,289.78,3.00,3.00
SPY,28/08/2018,289.92,3.00,3.00
SPY,29/08/2018,291.48,3.00,3.00
SPY,30/08/2018,290.30,3.00,3.00
SPY,31/08/2018,290.31,3.00,3.00
SPY,04/09/2018,289.81,3.00,3.00
SPY,05/09/2018,289.03,3.00,3.00
SPY,06/09/2018,288.16,3.00,3.00
SPY,07/09/2018,287.60,3.00,3.00
SPY,10/09/2018,288.10,3.00,3.00
SPY,11/09/2018,289.05,3.00,3.00
SPY,12/09/2018,289.12,3.00,3.00
SPY,13/09/2018,290.83,3.00,3.00
SPY,14/09/2018,290.88,3.00,3.00
SPY,17/09/2018,289.34,3.00,3.00
SPY,18/09/2018,290.91,3.00,3.00
SPY,19/09/2018,291.22,3.00,3.00
SPY,20/09/2018,293.58,3.00,3.00
SPY,21/09/2018,291.99,3.00,3.00
SPY,24/09/2018,291.02,3.00,3.00
SPY,25/09/2018,290.75,3.00,3.00
SPY,26/09/2018,289.88,3.00,3.00
SPY,27/09/2018,290.69,3.00,3.00
SPY,28/09/2018,290.72,3.00,3.00
SPY,01/10/2018,291.73,3.00,3.00
SPY,02/10/2018,291.56,3.00,3.00
SPY,03/10/2018,291.72,3.00,3.00
SPY,04/10/2018,289.44,3.00,3.00
SPY,05/10/2018,287.82,3.00,3.00
SPY,08/10/2018,287.82,1.00,2.00
SPY,09/10/2018,287.40,1.00,2.00
SPY,10/10/2018,278.30,1.00,2.00
SPY,11/10/2018,272.17,1.00,2.00
SPY,12/10/2018,275.95,1.00,1.00
SPY,15/10/2018,274.40,1.00,1.00
SPY,16/10/2018,280.40,1.00,1.00
SPY,17/10/2018,280.45,1.00,1.00
SPY,18/10/2018,276.40,1.00,1.00
SPY,19/10/2018,276.25,1.00,1.00
SPY,22/10/2018,275.01,1.00,1.00
SPY,23/10/2018,273.61,1.00,1.00
SPY,24/10/2018,265.32,1.00,1.00
SPY,25/10/2018,270.08,1.00,1.00
SPY,26/10/2018,265.33,1.00,1.00
SPY,29/10/2018,263.86,1.00,1.00
SPY,30/10/2018,267.77,1.00,1.00
SPY,31/10/2018,270.63,1.00,1.00
SPY,01/11/2018,273.51,1.00,1.00
SPY,02/11/2018,271.89,1.00,1.00
SPY,05/11/2018,273.39,1.00,1.00
SPY,06/11/2018,275.12,1.00,1.00
SPY,07/11/2018,281.01,2.00,1.00
SPY,08/11/2018,280.50,2.00,1.00
SPY,09/11/2018,277.76,2.00,1.00
SPY,12/11/2018,272.57,2.00,1.00
SPY,13/11/2018,272.06,2.00,1.00
SPY,14/11/2018,270.20,1.00,1.00
SPY,15/11/2018,273.02,1.00,1.00
SPY,16/11/2018,273.73,1.00,1.00
SPY,19/11/2018,269.10,1.00,1.00
SPY,20/11/2018,264.12,1.00,1.00
SPY,21/11/2018,265.02,1.00,1.00
SPY,23/11/2018,263.25,1.00,1.00
SPY,26/11/2018,267.50,1.00,1.00
SPY,27/11/2018,268.40,1.00,1.00
SPY,28/11/2018,274.58,1.00,1.00
SPY,29/11/2018,273.98,1.00,1.00
SPY,30/11/2018,275.65,2.00,1.00
SPY,03/12/2018,279.30,3.00,2.00
SPY,04/12/2018,270.25,3.00,2.00
SPY,06/12/2018,269.84,2.00,1.00
SPY,07/12/2018,263.57,2.00,1.00
SPY,10/12/2018,264.07,1.00,1.00
SPY,11/12/2018,264.13,1.00,1.00
SPY,12/12/2018,265.46,1.00,1.00
SPY,13/12/2018,265.37,1.00,1.00
SPY,14/12/2018,260.47,1.00,1.00
SPY,17/12/2018,255.36,1.00,1.00
SPY,18/12/2018,255.08,1.00,1.00
SPY,19/12/2018,251.26,1.00,1.00
SPY,20/12/2018,247.17,1.00,1.00
SPY,21/12/2018,240.70,1.00,1.00
SPY,24/12/2018,234.34,1.00,1.00
SPY,26/12/2018,246.18,1.00,1.00
SPY,27/12/2018,248.07,1.00,1.00
SPY,28/12/2018,247.75,1.00,1.00
SPY,31/12/2018,249.92,1.00,1.00
SPY,02/01/2019,250.18,1.00,1.00
SPY,03/01/2019,244.21,1.00,1.00
SPY,04/01/2019,252.39,1.00,1.00
SPY,07/01/2019,254.38,1.00,1.00
SPY,08/01/2019,256.77,1.00,1.00
SPY,09/01/2019,257.97,1.00,1.00
SPY,10/01/2019,258.88,2.00,1.00
SPY,11/01/2019,258.98,2.00,1.00
SPY,14/01/2019,257.40,2.00,1.00
SPY,15/01/2019,260.35,3.00,2.00
SPY,16/01/2019,260.98,3.00,2.00
SPY,17/01/2019,262.96,3.00,2.00
SPY,18/01/2019,266.46,3.00,2.00
SPY,22/01/2019,262.86,3.00,2.00
SPY,23/01/2019,263.41,3.00,2.00
SPY,24/01/2019,263.55,3.00,2.00
SPY,25/01/2019,265.78,3.00,3.00
SPY,28/01/2019,263.76,3.00,3.00
SPY,29/01/2019,263.41,3.00,3.00
SPY,30/01/2019,267.58,3.00,3.00
SPY,31/01/2019,269.93,3.00,3.00
SPY,01/02/2019,270.06,3.00,3.00
SPY,04/02/2019,271.96,3.00,3.00
SPY,05/02/2019,273.10,3.00,3.00
SPY,06/02/2019,272.74,3.00,3.00
SPY,07/02/2019,270.14,3.00,3.00
SPY,08/02/2019,270.47,3.00,3.00
SPY,11/02/2019,270.62,3.00,3.00
SPY,12/02/2019,274.10,3.00,3.00
SPY,13/02/2019,274.99,3.00,3.00
SPY,14/02/2019,274.38,3.00,3.00
SPY,15/02/2019,277.37,3.00,3.00
SPY,19/02/2019,277.85,3.00,3.00
SPY,20/02/2019,278.41,3.00,3.00
SPY,21/02/2019,277.42,3.00,3.00
SPY,22/02/2019,279.14,3.00,3.00
SPY,25/02/2019,279.52,3.00,3.00
SPY,26/02/2019,279.32,3.00,3.00
SPY,27/02/2019,279.20,3.00,3.00
SPY,28/02/2019,278.68,3.00,3.00
SPY,01/03/2019,280.42,3.00,3.00
SPY,04/03/2019,279.40,3.00,3.00
SPY,05/03/2019,279.02,3.00,3.00
SPY,06/03/2019,277.33,3.00,3.00
SPY,07/03/2019,275.01,3.00,3.00
SPY,08/03/2019,274.46,3.00,3.00
SPY,11/03/2019,278.44,3.00,3.00
SPY,12/03/2019,279.49,3.00,3.00
SPY,13/03/2019,281.34,3.00,3.00
SPY,14/03/2019,281.16,3.00,3.00
SPY,15/03/2019,281.31,3.00,3.00
SPY,18/03/2019,282.33,3.00,3.00
SPY,19/03/2019,282.40,3.00,3.00
SPY,20/03/2019,281.55,3.00,3.00
SPY,21/03/2019,284.73,3.00,3.00
SPY,22/03/2019,279.25,3.00,3.00
SPY,25/03/2019,279.04,3.00,3.00
SPY,26/03/2019,281.12,3.00,3.00
SPY,27/03/2019,279.65,3.00,3.00
SPY,28/03/2019,280.71,3.00,3.00
SPY,29/03/2019,282.48,3.00,3.00
SPY,01/04/2019,285.83,3.00,3.00
SPY,02/04/2019,285.97,3.00,3.00
SPY,03/04/2019,286.42,3.00,3.00
SPY,04/04/2019,287.18,3.00,3.00
SPY,05/04/2019,288.57,3.00,3.00
SPY,08/04/2019,288.79,3.00,3.00
SPY,09/04/2019,287.31,3.00,3.00
SPY,10/04/2019,288.29,3.00,3.00
SPY,11/04/2019,288.21,3.00,3.00
SPY,12/04/2019,290.16,3.00,3.00
SPY,15/04/2019,289.97,3.00,3.00
SPY,16/04/2019,290.16,3.00,3.00
SPY,17/04/2019,289.45,3.00,3.00
SPY,18/04/2019,290.02,3.00,3.00
SPY,22/04/2019,290.27,3.00,3.00
SPY,23/04/2019,292.88,3.00,3.00
SPY,24/04/2019,292.23,3.00,3.00
SPY,25/04/2019,292.05,3.00,3.00
SPY,26/04/2019,293.41,3.00,3.00
SPY,29/04/2019,293.87,3.00,3.00
SPY,30/04/2019,294.02,3.00,3.00
SPY,01/05/2019,291.81,3.00,3.00
SPY,02/05/2019,291.18,3.00,3.00
SPY,03/05/2019,294.03,3.00,3.00
SPY,06/05/2019,292.82,3.00,3.00
SPY,07/05/2019,287.93,3.00,3.00
SPY,08/05/2019,287.53,3.00,3.00
SPY,09/05/2019,286.66,2.00,3.00
SPY,10/05/2019,288.10,2.00,3.00
SPY,13/05/2019,280.86,1.00,2.00
SPY,14/05/2019,283.40,1.00,2.00
SPY,15/05/2019,285.06,1.00,2.00
SPY,16/05/2019,287.70,1.00,2.00
SPY,17/05/2019,285.84,1.00,2.00
SPY,20/05/2019,283.95,1.00,2.00
SPY,21/05/2019,286.51,1.00,1.00
SPY,22/05/2019,285.63,1.00,1.00
SPY,23/05/2019,282.14,1.00,1.00
SPY,24/05/2019,282.78,1.00,1.00
SPY,28/05/2019,280.15,1.00,1.00
SPY,29/05/2019,278.27,1.00,1.00
SPY,30/05/2019,279.03,1.00,1.00
SPY,31/05/2019,275.27,1.00,1.00
SPY,03/06/2019,274.57,1.00,1.00
SPY,04/06/2019,280.53,1.00,1.00
SPY,05/06/2019,282.96,1.00,1.00
SPY,06/06/2019,284.80,1.00,1.00
SPY,07/06/2019,287.65,1.00,1.00
SPY,10/06/2019,288.97,2.00,1.00
SPY,11/06/2019,288.90,3.00,2.00
SPY,12/06/2019,288.39,3.00,2.00
SPY,13/06/2019,289.58,3.00,2.00
SPY,14/06/2019,289.26,3.00,2.00
SPY,17/06/2019,289.37,3.00,2.00
SPY,18/06/2019,292.40,3.00,3.00
SPY,19/06/2019,293.06,3.00,3.00
SPY,20/06/2019,295.86,3.00,3.00
