Ticker,Date/Time,Close,Trend_MACD_RSI,Trend_MACD_SIGNAL
SPY,21/06/2019,294.00,3.00,3.00
SPY,24/06/2019,293.64,3.00,3.00
SPY,25/06/2019,290.76,3.00,3.00
SPY,26/06/2019,290.47,3.00,3.00
SPY,27/06/2019,291.50,3.00,3.00
SPY,28/06/2019,293.00,3.00,3.00
SPY,01/07/2019,295.66,3.00,3.00
SPY,02/07/2019,296.43,3.00,3.00
SPY,03/07/2019,298.80,3.00,3.00
SPY,05/07/2019,298.46,3.00,3.00
SPY,08/07/2019,296.82,3.00,3.00
SPY,09/07/2019,297.19,3.00,3.00
SPY,10/07/2019,298.61,3.00,3.00
SPY,11/07/2019,299.31,3.00,3.00
SPY,12/07/2019,300.65,3.00,3.00
SPY,15/07/2019,300.75,3.00,3.00
SPY,16/07/2019,299.78,3.00,3.00
SPY,17/07/2019,297.74,3.00,3.00
SPY,18/07/2019,298.83,3.00,3.00
SPY,19/07/2019,297.17,3.00,3.00
SPY,22/07/2019,297.90,3.00,3.00
SPY,23/07/2019,300.03,3.00,3.00
SPY,24/07/2019,301.44,3.00,3.00
SPY,25/07/2019,300.00,3.00,3.00
SPY,26/07/2019,302.01,3.00,3.00
SPY,29/07/2019,301.46,3.00,3.00
SPY,30/07/2019,300.72,3.00,3.00
SPY,31/07/2019,297.43,3.00,3.00
SPY,01/08/2019,294.84,3.00,3.00
SPY,02/08/2019,292.62,2.00,3.00
SPY,05/08/2019,283.82,1.00,2.00
SPY,06/08/2019,287.80,1.00,2.00
SPY,07/08/2019,287.97,1.00,2.00
SPY,08/08/2019,293.62,1.00,2.00
SPY,09/08/2019,291.62,1.00,1.00
SPY,12/08/2019,288.07,1.00,1.00
SPY,13/08/2019,292.55,1.00,1.00
SPY,14/08/2019,283.90,1.00,1.00
SPY,15/08/2019,284.65,1.00,1.00
SPY,16/08/2019,288.85,1.00,1.00
SPY,19/08/2019,292.33,1.00,1.00
SPY,20/08/2019,290.09,1.00,1.00
SPY,21/08/2019,292.45,1.00,1.00
SPY,22/08/2019,292.36,1.00,1.00
SPY,23/08/2019,284.85,1.00,1.00
SPY,26/08/2019,288.00,1.00,1.00
SPY,27/08/2019,286.87,1.00,1.00
SPY,28/08/2019,288.89,1.00,1.00
SPY,29/08/2019,292.58,1.00,1.00
SPY,30/08/2019,292.45,1.00,1.00
SPY,03/09/2019,290.74,1.00,1.00
SPY,04/09/2019,294.04,2.00,1.00
SPY,05/09/2019,297.82,3.00,2.00
SPY,06/09/2019,298.05,3.00,2.00
SPY,09/09/2019,298.20,3.00,2.00
SPY,10/09/2019,298.13,3.00,2.00
SPY,11/09/2019,300.25,3.00,3.00
SPY,12/09/2019,301.29,3.00,3.00
SPY,13/09/2019,301.09,3.00,3.00
SPY,16/09/2019,300.16,3.00,3.00
SPY,17/09/2019,300.92,3.00,3.00
SPY,18/09/2019,301.10,3.00,3.00
SPY,19/09/2019,301.08,3.00,3.00
SPY,20/09/2019,298.28,3.00,3.00
SPY,23/09/2019,298.21,3.00,3.00
SPY,24/09/2019,295.87,3.00,3.00
SPY,25/09/2019,297.62,3.00,3.00
SPY,26/09/2019,297.00,3.00,3.00
SPY,27/09/2019,295.40,2.00,3.00
SPY,30/09/2019,296.77,2.00,3.00
SPY,01/10/2019,293.24,2.00,3.00
SPY,02/10/2019,288.06,1.00,2.00
SPY,03/10/2019,290.42,1.00,2.00
SPY,04/10/2019,294.35,1.00,2.00
SPY,07/10/2019,293.08,1.00,2.00
SPY,08/10/2019,288.53,1.00,1.00
SPY,09/10/2019,291.27,1.00,1.00
SPY,10/10/2019,293.24,1.00,1.00
SPY,11/10/2019,296.28,1.00,1.00
SPY,14/10/2019,295.95,1.00,1.00
SPY,15/10/2019,298.88,2.00,1.00
SPY,16/10/2019,298.40,3.00,2.00
SPY,17/10/2019,299.28,3.00,2.00
SPY,18/10/2019,297.97,3.00,2.00
SPY,21/10/2019,299.99,3.00,3.00
SPY,22/10/2019,299.01,3.00,3.00
SPY,23/10/2019,299.88,3.00,3.00
SPY,24/10/2019,300.37,3.00,3.00
SPY,25/10/2019,301.60,3.00,3.00
SPY,28/10/2019,303.30,3.00,3.00
SPY,29/10/2019,303.21,3.00,3.00
SPY,30/10/2019,304.14,3.00,3.00
SPY,31/10/2019,303.33,3.00,3.00
SPY,01/11/2019,306.14,3.00,3.00
SPY,04/11/2019,307.37,3.00,3.00
SPY,05/11/2019,307.03,3.00,3.00
SPY,06/11/2019,307.10,3.00,3.00
SPY,07/11/2019,308.18,3.00,3.00
SPY,08/11/2019,308.94,3.00,3.00
SPY,11/11/2019,308.35,3.00,3.00
SPY,12/11/2019,309.00,3.00,3.00
SPY,13/11/2019,309.10,3.00,3.00
SPY,14/11/2019,309.55,3.00,3.00
SPY,15/11/2019,311.79,3.00,3.00
SPY,18/11/2019,312.02,3.00,3.00
SPY,19/11/2019,311.93,3.00,3.00
SPY,20/11/2019,310.77,3.00,3.00
SPY,21/11/2019,310.27,3.00,3.00
SPY,22/11/2019,310.96,3.00,3.00
SPY,25/11/2019,313.37,3.00,3.00
SPY,26/11/2019,314.08,3.00,3.00
SPY,27/11/2019,315.48,3.00,3.00
SPY,29/11/2019,314.31,3.00,3.00
SPY,02/12/2019,311.64,3.00,3.00
SPY,03/12/2019,309.55,3.00,3.00
SPY,04/12/2019,311.46,3.00,3.00
SPY,05/12/2019,312.02,3.00,3.00
SPY,06/12/2019,314.87,3.00,3.00
SPY,09/12/2019,313.88,3.00,3.00
SPY,10/12/2019,313.53,3.00,3.00
SPY,11/12/2019,314.42,3.00,3.00
SPY,12/12/2019,317.13,3.00,3.00
SPY,13/12/2019,317.32,3.00,3.00
SPY,16/12/2019,319.50,3.00,3.00
SPY,17/12/2019,319.57,3.00,3.00
SPY,18/12/2019,319.59,3.00,3.00
SPY,19/12/2019,320.90,3.00,3.00
SPY,20/12/2019,320.73,3.00,3.00
SPY,23/12/2019,321.22,3.00,3.00
SPY,24/12/2019,321.23,3.00,3.00
SPY,26/12/2019,322.94,3.00,3.00
SPY,27/12/2019,322.86,3.00,3.00
SPY,30/12/2019,321.08,3.00,3.00
SPY,31/12/2019,321.86,3.00,3.00
SPY,02/01/2020,324.87,3.00,3.00
SPY,03/01/2020,322.41,3.00,3.00
SPY,06/01/2020,323.64,3.00,3.00
SPY,07/01/2020,322.73,3.00,3.00
SPY,08/01/2020,324.45,3.00,3.00
SPY,09/01/2020,326.65,3.00,3.00
SPY,10/01/2020,325.71,3.00,3.00
SPY,13/01/2020,327.95,3.00,3.00
SPY,14/01/2020,327.45,3.00,3.00
SPY,15/01/2020,328.19,3.00,3.00
SPY,16/01/2020,330.92,3.00,3.00
SPY,17/01/2020,331.95,3.00,3.00
SPY,21/01/2020,331.30,3.00,3.00
SPY,22/01/2020,331.34,3.00,3.00
SPY,23/01/2020,331.72,3.00,3.00
SPY,24/01/2020,328.77,3.00,3.00
SPY,27/01/2020,323.50,3.00,3.00
SPY,28/01/2020,326.89,3.00,3.00
SPY,29/01/2020,326.62,3.00,3.00
SPY,30/01/2020,327.68,3.00,3.00
SPY,31/01/2020,321.73,2.00,3.00
SPY,03/02/2020,324.12,2.00,3.00
SPY,04/02/2020,329.06,2.00,3.00
SPY,05/02/2020,332.86,3.00,3.00
SPY,06/02/2020,333.98,3.00,3.00
SPY,07/02/2020,332.20,3.00,3.00
SPY,10/02/2020,334.68,3.00,3.00
SPY,11/02/2020,335.26,3.00,3.00
SPY,12/02/2020,337.42,3.00,3.00
SPY,13/02/2020,337.06,3.00,3.00
SPY,14/02/2020,337.60,3.00,3.00
SPY,18/02/2020,336.73,3.00,3.00
SPY,19/02/2020,338.34,3.00,3.00
SPY,20/02/2020,336.95,3.00,3.00
SPY,21/02/2020,333.48,3.00,3.00
SPY,24/02/2020,322.42,3.00,3.00
SPY,25/02/2020,312.65,1.00,2.00
SPY,26/02/2020,311.50,1.00,2.00
SPY,27/02/2020,297.51,1.00,2.00
SPY,28/02/2020,296.26,1.00,1.00
SPY,02/03/2020,309.09,1.00,1.00
SPY,03/03/2020,300.24,1.00,1.00
SPY,04/03/2020,312.86,1.00,1.00
SPY,05/03/2020,302.46,1.00,1.00
SPY,06/03/2020,297.46,1.00,1.00
SPY,09/03/2020,274.23,1.00,1.00
SPY,10/03/2020,288.42,1.00,1.00
SPY,11/03/2020,274.36,1.00,1.00
SPY,12/03/2020,248.11,1.00,1.00
SPY,13/03/2020,269.32,1.00,1.00
SPY,16/03/2020,239.85,1.00,1.00
SPY,17/03/2020,252.80,1.00,1.00
SPY,18/03/2020,240.00,1.00,1.00
SPY,19/03/2020,240.51,1.00,1.00
SPY,20/03/2020,228.80,1.00,1.00
SPY,23/03/2020,222.95,1.00,1.00
SPY,24/03/2020,243.15,1.00,1.00
SPY,25/03/2020,246.79,1.00,1.00
SPY,26/03/2020,261.20,1.00,1.00
SPY,27/03/2020,253.42,1.00,1.00
SPY,30/03/2020,261.65,1.00,1.00
SPY,31/03/2020,257.75,1.00,1.00
SPY,01/04/2020,246.15,1.00,1.00
SPY,02/04/2020,251.83,1.00,1.00
SPY,03/04/2020,248.19,1.00,1.00
SPY,06/04/2020,264.86,1.00,1.00
SPY,07/04/2020,265.13,1.00,1.00
SPY,08/04/2020,274.03,2.00,1.00
SPY,09/04/2020,278.20,2.00,1.00
SPY,13/04/2020,275.66,3.00,2.00
SPY,14/04/2020,283.79,3.00,2.00
SPY,15/04/2020,277.76,3.00,2.00
SPY,16/04/2020,279.10,3.00,2.00
SPY,17/04/2020,286.64,3.00,2.00
SPY,20/04/2020,281.59,3.00,2.00
SPY,21/04/2020,273.04,3.00,2.00
SPY,22/04/2020,279.10,3.00,2.00
SPY,23/04/2020,279.08,3.00,2.00
SPY,24/04/2020,282.97,3.00,3.00
SPY,27/04/2020,287.05,3.00,3.00
SPY,28/04/2020,285.73,3.00,3.00
SPY,29/04/2020,293.21,3.00,3.00
SPY,30/04/2020,290.48,3.00,3.00
SPY,01/05/2020,282.79,3.00,3.00
SPY,04/05/2020,283.57,3.00,3.00
SPY,05/05/2020,286.19,3.00,3.00
SPY,06/05/2020,284.25,3.00,3.00
SPY,07/05/2020,287.68,3.00,3.00
SPY,08/05/2020,292.44,3.00,3.00
SPY,11/05/2020,292.50,3.00,3.00
SPY,12/05/2020,286.67,3.00,3.00
SPY,13/05/2020,281.60,3.00,3.00
SPY,14/05/2020,284.97,3.00,3.00
SPY,15/05/2020,286.28,3.00,3.00
SPY,18/05/2020,295.00,3.00,3.00
SPY,19/05/2020,291.97,3.00,3.00
SPY,20/05/2020,296.93,3.00,3.00
SPY,21/05/2020,294.88,3.00,3.00
SPY,22/05/2020,295.44,3.00,3.00
SPY,26/05/2020,299.08,3.00,3.00
SPY,27/05/2020,303.53,3.00,3.00
SPY,28/05/2020,302.97,3.00,3.00
SPY,29/05/2020,304.32,3.00,3.00
SPY,01/06/2020,305.55,3.00,3.00
SPY,02/06/2020,308.08,3.00,3.00
SPY,03/06/2020,312.18,3.00,3.00
SPY,04/06/2020,311.36,3.00,3.00
SPY,05/06/2020,319.34,3.00,3.00
SPY,08/06/2020,323.20,3.00,3.00
SPY,09/06/2020,320.79,3.00,3.00
SPY,10/06/2020,319.00,3.00,3.00
SPY,11/06/2020,300.61,3.00,3.00
SPY,12/06/2020,304.21,3.00,3.00
SPY,15/06/2020,307.05,3.00,3.00
SPY,16/06/2020,312.96,3.00,3.00
SPY,17/06/2020,311.66,3.00,3.00
SPY,18/06/2020,311.78,3.00,3.00
SPY,19/06/2020,308.64,3.00,3.00
SPY,22/06/2020,310.62,3.00,3.00
SPY,23/06/2020,312.05,3.00,3.00
SPY,24/06/2020,304.09,3.00,3.00
SPY,25/06/2020,307.35,3.00,3.00
SPY,26/06/2020,300.05,2.00,3.00
SPY,29/06/2020,304.46,2.00,3.00
SPY,30/06/2020,308.36,2.00,3.00
SPY,01/07/2020,310.52,2.00,3.00
SPY,02/07/2020,312.23,3.00,3.00
SPY,06/07/2020,317.05,3.00,3.00
SPY,07/07/2020,313.78,3.00,3.00
SPY,08/07/2020,316.18,3.00,3.00
SPY,09/07/2020,314.38,3.00,3.00
SPY,10/07/2020,317.59,3.00,3.00
SPY,13/07/2020,314.84,3.00,3.00
SPY,14/07/2020,318.92,3.00,3.00
SPY,15/07/2020,321.85,3.00,3.00
SPY,16/07/2020,320.79,3.00,3.00
SPY,17/07/2020,321.72,3.00,3.00
SPY,20/07/2020,324.32,3.00,3.00
SPY,21/07/2020,325.01,3.00,3.00
SPY,22/07/2020,326.86,3.00,3.00
SPY,23/07/2020,322.96,3.00,3.00
SPY,24/07/2020,320.88,3.00,3.00
SPY,27/07/2020,323.22,3.00,3.00
SPY,28/07/2020,321.17,3.00,3.00
SPY,29/07/2020,325.12,3.00,3.00
SPY,30/07/2020,323.96,3.00,3.00
SPY,31/07/2020,326.52,3.00,3.00
SPY,03/08/2020,328.79,3.00,3.00
SPY,04/08/2020,330.06,3.00,3.00
SPY,05/08/2020,332.11,3.00,3.00
SPY,06/08/2020,334.33,3.00,3.00
SPY,07/08/2020,334.57,3.00,3.00
SPY,10/08/2020,335.57,3.00,3.00
SPY,11/08/2020,332.80,3.00,3.00
SPY,12/08/2020,337.44,3.00,3.00
SPY,13/08/2020,336.83,3.00,3.00
SPY,14/08/2020,336.84,3.00,3.00
SPY,17/08/2020,337.91,3.00,3.00
SPY,18/08/2020,338.64,3.00,3.00
SPY,19/08/2020,337.23,3.00,3.00
SPY,20/08/2020,338.28,3.00,3.00
SPY,21/08/2020,339.48,3.00,3.00
SPY,24/08/2020,342.92,3.00,3.00
SPY,25/08/2020,344.12,3.00,3.00
SPY,26/08/2020,347.57,3.00,3.00
SPY,27/08/2020,348.33,3.00,3.00
SPY,28/08/2020,350.58,3.00,3.00
SPY,31/08/2020,349.31,3.00,3.00
SPY,01/09/2020,352.60,3.00,3.00
SPY,02/09/2020,357.70,3.00,3.00
SPY,03/09/2020,345.39,3.00,3.00
SPY,04/09/2020,342.57,3.00,3.00
SPY,08/09/2020,333.21,3.00,3.00
SPY,09/09/2020,339.79,3.00,3.00
SPY,10/09/2020,333.89,2.00,3.00
SPY,11/09/2020,334.06,2.00,3.00
SPY,14/09/2020,338.46,1.00,2.00
SPY,15/09/2020,340.17,1.00,2.00
SPY,16/09/2020,338.82,1.00,2.00
SPY,17/09/2020,335.84,1.00,2.00
SPY,18/09/2020,330.65,1.00,2.00
SPY,21/09/2020,326.97,1.00,2.00
SPY,22/09/2020,330.30,1.00,2.00
SPY,23/09/2020,322.64,1.00,2.00
SPY,24/09/2020,323.50,1.00,1.00
SPY,25/09/2020,328.73,1.00,1.00
SPY,28/09/2020,334.19,1.00,1.00
SPY,29/09/2020,332.37,1.00,1.00
SPY,30/09/2020,334.89,1.00,1.00
SPY,01/10/2020,337.04,1.00,1.00
SPY,02/10/2020,333.84,2.00,1.00
SPY,05/10/2020,339.76,2.00,1.00
SPY,06/10/2020,334.93,2.00,1.00
SPY,07/10/2020,340.76,3.00,2.00
SPY,08/10/2020,343.78,3.00,2.00
SPY,09/10/2020,346.85,3.00,2.00
SPY,12/10/2020,352.43,3.00,3.00
SPY,13/10/2020,350.13,3.00,3.00
SPY,14/10/2020,347.93,3.00,3.00
SPY,15/10/2020,347.50,3.00,3.00
SPY,16/10/2020,347.29,3.00,3.00
SPY,19/10/2020,342.01,3.00,3.00
SPY,20/10/2020,343.38,3.00,3.00
SPY,21/10/2020,342.73,3.00,3.00
SPY,22/10/2020,344.61,3.00,3.00
SPY,23/10/2020,345.78,3.00,3.00
SPY,26/10/2020,339.39,3.00,3.00
SPY,27/10/2020,338.22,2.00,3.00
SPY,28/10/2020,326.66,1.00,2.00
SPY,29/10/2020,329.98,1.00,2.00
SPY,30/10/2020,326.54,1.00,2.00
SPY,02/11/2020,330.20,1.00,2.00
SPY,03/11/2020,336.03,1.00,1.00
SPY,04/11/2020,343.54,1.00,1.00
SPY,05/11/2020,350.24,1.00,1.00
SPY,06/11/2020,350.16,3.00,2.00
SPY,09/11/2020,354.56,3.00,3.00
SPY,10/11/2020,354.04,3.00,3.00
SPY,11/11/2020,356.67,3.00,3.00
SPY,12/11/2020,353.21,3.00,3.00
SPY,13/11/2020,358.10,3.00,3.00
SPY,16/11/2020,362.57,3.00,3.00
SPY,17/11/2020,360.62,3.00,3.00
SPY,18/11/2020,356.28,3.00,3.00
SPY,19/11/2020,357.78,3.00,3.00
SPY,20/11/2020,355.33,3.00,3.00
SPY,23/11/2020,357.46,3.00,3.00
SPY,24/11/2020,363.22,3.00,3.00
SPY,25/11/2020,362.66,3.00,3.00
SPY,27/11/2020,363.67,3.00,3.00
SPY,30/11/2020,362.06,3.00,3.00
SPY,01/12/2020,366.02,3.00,3.00
SPY,02/12/2020,366.79,3.00,3.00
SPY,03/12/2020,366.69,3.00,3.00
SPY,04/12/2020,369.85,3.00,3.00
SPY,07/12/2020,369.09,3.00,3.00
SPY,08/12/2020,370.17,3.00,3.00
SPY,09/12/2020,366.85,3.00,3.00
SPY,10/12/2020,366.73,3.00,3.00
SPY,11/12/2020,366.30,3.00,3.00
SPY,14/12/2020,364.66,3.00,3.00
SPY,15/12/2020,369.59,3.00,3.00
SPY,16/12/2020,370.17,3.00,3.00
SPY,17/12/2020,372.24,3.00,3.00
SPY,18/12/2020,369.18,3.00,3.00
SPY,21/12/2020,367.86,3.00,3.00
SPY,22/12/2020,367.24,3.00,3.00
SPY,23/12/2020,367.57,3.00,3.00
SPY,24/12/2020,369.00,3.00,3.00
SPY,28/12/2020,372.17,3.00,3.00
SPY,29/12/2020,371.46,3.00,3.00
SPY,30/12/2020,371.99,3.00,3.00
SPY,31/12/2020,373.88,3.00,3.00
SPY,04/01/2021,368.79,3.00,3.00
SPY,05/01/2021,371.33,3.00,3.00
SPY,06/01/2021,373.55,3.00,3.00
SPY,07/01/2021,379.10,3.00,3.00
SPY,08/01/2021,381.26,3.00,3.00
SPY,11/01/2021,378.69,3.00,3.00
SPY,12/01/2021,378.77,3.00,3.00
SPY,13/01/2021,379.79,3.00,3.00
SPY,14/01/2021,378.46,3.00,3.00
SPY,15/01/2021,375.70,3.00,3.00
SPY,19/01/2021,378.65,3.00,3.00
SPY,20/01/2021,383.89,3.00,3.00
SPY,21/01/2021,384.24,3.00,3.00
SPY,22/01/2021,382.88,3.00,3.00
SPY,25/01/2021,384.39,3.00,3.00
SPY,26/01/2021,383.79,3.00,3.00
SPY,27/01/2021,374.41,3.00,3.00
SPY,28/01/2021,377.63,3.00,3.00
SPY,29/01/2021,370.07,3.00,3.00
SPY,01/02/2021,376.23,2.00,3.00
SPY,02/02/2021,381.55,2.00,3.00
SPY,03/02/2021,381.85,2.00,3.00
SPY,04/02/2021,386.19,3.00,3.00
SPY,05/02/2021,387.71,3.00,3.00
SPY,08/02/2021,390.51,3.00,3.00
SPY,09/02/2021,390.25,3.00,3.00
SPY,10/02/2021,390.08,3.00,3.00
SPY,11/02/2021,390.71,3.00,3.00
SPY,12/02/2021,392.64,3.00,3.00
SPY,16/02/2021,392.30,3.00,3.00
SPY,17/02/2021,392.39,3.00,3.00
SPY,18/02/2021,390.72,3.00,3.00
SPY,19/02/2021,390.03,3.00,3.00
SPY,22/02/2021,387.03,3.00,3.00
SPY,23/02/2021,387.50,3.00,3.00
SPY,24/02/2021,391.77,3.00,3.00
SPY,25/02/2021,382.33,3.00,3.00
SPY,26/02/2021,380.36,2.00,3.00
SPY,01/03/2021,389.58,2.00,3.00
SPY,02/03/2021,386.54,2.00,3.00
SPY,03/03/2021,381.42,2.00,3.00
SPY,04/03/2021,376.70,1.00,2.00
SPY,05/03/2021,383.63,1.00,2.00
SPY,08/03/2021,381.72,1.00,2.00
SPY,09/03/2021,387.17,1.00,2.00
SPY,10/03/2021,389.58,2.00,3.00
SPY,11/03/2021,393.53,3.00,3.00
SPY,12/03/2021,394.06,3.00,3.00
SPY,15/03/2021,396.41,3.00,3.00
SPY,16/03/2021,395.91,3.00,3.00
SPY,17/03/2021,397.26,3.00,3.00
